ID,headline,onclick
AR0126135,김정은동지께서 김대중 전 대통령의 부인 리희호녀사의 유가족들에게 조의문을 보내시였다,"fn_showArticle(""AR0126135"", """", ""NT00"", ""L"")"
AR0126133,경애하는 최고령도자 김정은동지께서 김대중 전 대통령의 부인 리희호녀사의 유가족들에게 조의문과 조화를 보내시였다,"fn_showArticle(""AR0126133"", """", ""NT00"", ""L"")"
AR0126098,김정은동지께서 로씨야대통령에게 축전을 보내시였다,"fn_showArticle(""AR0126098"", """", ""NT00"", ""L"")"
AR0125885,경애하는 최고령도자 김정은동지께서 조선인민군 제2기 제7차 군인가족예술소조경연에서 당선된 군부대들의 군인가족예술소조원들과 기념사진을 찍으시였다,"fn_showArticle(""AR0125885"", """", ""NT00"", ""L"")"
AR0125876,김정은동지께서 꾸바공산당 중앙위원회 제1비서에게 축전을 보내시였다,"fn_showArticle(""AR0125876"", """", ""NT00"", ""L"")"
AR0125856,대집단체조와 예술공연 《인민의 나라》 개막,"fn_showArticle(""AR0125856"", """", ""NT00"", ""L"")"
AR0126358,"조선반도와 세계의 평화를 위해서는 조미공동성명이 리행되여야 한다고 인도네시아정당,단체 주장","fn_showArticle(""AR0126358"", """", ""NT41"", ""L"")"
AR0126357,김일성주석회고 스웨리예위원회 결성,"fn_showArticle(""AR0126357"", """", ""NT41"", ""L"")"
AR0126356,로씨야단체들 6.12조미공동성명채택 1돐에 즈음하여 성명 발표,"fn_showArticle(""AR0126356"", """", ""NT41"", ""L"")"
AR0126355,김정일동지의 로작을 로씨야의 인터네트홈페지가 게재,"fn_showArticle(""AR0126355"", """", ""NT41"", ""L"")"
AR0126354,민주꽁고단체 6.15북남공동선언발표 19돐에 즈음하여 뷸레찐 발행,"fn_showArticle(""AR0126354"", """", ""NT41"", ""L"")"
AR0126353,2019년 아시아축구련맹컵경기대회 9조(동아시아지역)경기소식,"fn_showArticle(""AR0126353"", """", ""NT41"", ""L"")"
AR0126352,원격교육을 강화,"fn_showArticle(""AR0126352"", """", ""NT41"", ""L"")"
AR0126351,로씨야정교회대표단 귀국,"fn_showArticle(""AR0126351"", """", ""NT41"", ""L"")"
AR0126350,"김일성동지와 김정일동지의 동상에 근로자들과 청소년학생들,인민군장병들 꽃바구니 진정","fn_showArticle(""AR0126350"", """", ""NT41"", ""L"")"
AR0126349,조선기자동맹대표단 중국을 방문하기 위해 출발,"fn_showArticle(""AR0126349"", """", ""NT41"", ""L"")"
AR0126339,주체성과 민족성이 강한 조선의 사회주의,"fn_showArticle(""AR0126339"", """", ""NT41"", ""L"")"
AR0126338,사회주의위업을 승리에로 향도하는 조선로동당,"fn_showArticle(""AR0126338"", """", ""NT41"", ""L"")"
AR0126335,조선로동당을 참다운 어머니당으로 건설하신 위대한 령도자,"fn_showArticle(""AR0126335"", """", ""NT41"", ""L"")"
AR0126334,소원을 성취 못한 기자--어머님과 일화,"fn_showArticle(""AR0126334"", """", ""NT41"", ""L"")"
AR0126331,남조선각계 북남선언리행을 위한 통일운동 활발히 전개,"fn_showArticle(""AR0126331"", """", ""NT41"", ""L"")"
AR0126330,남조선신문 《자한당》의 로동악법조작책동을 규탄,"fn_showArticle(""AR0126330"", """", ""NT41"", ""L"")"
AR0126327,중조친선을 계승하여 시대의 새로운 장을 계속 아로새기자,"fn_showArticle(""AR0126327"", """", ""NT41"", ""L"")"
AR0126325,주체108(2019)년 6월 19일 신문개관,"fn_showArticle(""AR0126325"", """", ""NT41"", ""L"")"
AR0126324,《로동신문》 대조선적대시정책에 매여달리는 일본을 규탄,"fn_showArticle(""AR0126324"", """", ""NT41"", ""L"")"
AR0126322,김정일동지의 주체의 당건설령도업적을 길이 빛내여나가자고  《로동신문》 강조,"fn_showArticle(""AR0126322"", """", ""NT41"", ""L"")"
AR0126321,《로동신문》 사상사업은 사회주의위업수행에서 중핵적인 사업이라고 강조,"fn_showArticle(""AR0126321"", """", ""NT41"", ""L"")"
AR0126320,앞날의 훌륭한 교육자로--평양교원대학에서,"fn_showArticle(""AR0126320"", """", ""NT41"", ""L"")"
AR0126319,조선인민을 승리에로 향도하는 조선로동당을 국제사회계가 격찬,"fn_showArticle(""AR0126319"", """", ""NT41"", ""L"")"
AR0126317,조선인민에게 련대성을 보낼것을 세네갈정당 호소,"fn_showArticle(""AR0126317"", """", ""NT41"", ""L"")"
AR0126316,김정일동지의 당건설업적을 여러 나라 인사들 찬양,"fn_showArticle(""AR0126316"", """", ""NT41"", ""L"")"
AR0126315,백두산체스꼬조선친선협회 년차총회 진행,"fn_showArticle(""AR0126315"", """", ""NT41"", ""L"")"
AR0126318,중앙미술전시회 개막,"fn_showArticle(""AR0126318"", """", ""NT41"", ""L"")"
AR0126314,중앙연구토론회 진행,"fn_showArticle(""AR0126314"", """", ""NT41"", ""L"")"
AR0126313,김일성동지와 김정일동지의 동상을 찾아 총련 지바현상공회대표단 경모의 정 표시,"fn_showArticle(""AR0126313"", """", ""NT41"", ""L"")"
AR0126312,총련 지바현상공회대표단 도착,"fn_showArticle(""AR0126312"", """", ""NT41"", ""L"")"
AR0126233,반제민전 평양지부 대표 공동선언리행에 총력을 경주해갈것이라고 강조,"fn_showArticle(""AR0126233"", """", ""NT04"", ""L"")"
AR0126228,6.15공동선언실천 민족공동위원회 결의문,"fn_showArticle(""AR0126228"", """", ""NT04"", ""L"")"
AR0125916,조국통일연구원 상보,"fn_showArticle(""AR0125916"", """", ""NT04"", ""L"")"
AR0125556,조선민주주의인민공화국 조국평화통일위원회 통일선전국 고발장,"fn_showArticle(""AR0125556"", """", ""NT04"", ""L"")"
AR0125472,파멸의 운명에 처한자들의 부질없는 대결광증--조선중앙통신사 론평,"fn_showArticle(""AR0125472"", """", ""NT04"", ""L"")"
AR0125350,반제민전 중앙위원회 전국민이 일치단합하여 보수적페세력들을 척결하고 항쟁용사들이 바라던 념원을 성취하자고 호소,"fn_showArticle(""AR0125350"", """", ""NT04"", ""L"")"
AR0125232,거세찬 역풍을 몰아오는 《북풍몰이》--조선중앙통신사 론평,"fn_showArticle(""AR0125232"", """", ""NT04"", ""L"")"
AR0126358,"조선반도와 세계의 평화를 위해서는 조미공동성명이 리행되여야 한다고 인도네시아정당,단체 주장","fn_showArticle(""AR0126358"", """", ""NT03"", ""L"")"
AR0126357,김일성주석회고 스웨리예위원회 결성,"fn_showArticle(""AR0126357"", """", ""NT03"", ""L"")"
AR0126356,로씨야단체들 6.12조미공동성명채택 1돐에 즈음하여 성명 발표,"fn_showArticle(""AR0126356"", """", ""NT03"", ""L"")"
AR0126355,김정일동지의 로작을 로씨야의 인터네트홈페지가 게재,"fn_showArticle(""AR0126355"", """", ""NT03"", ""L"")"
AR0126354,민주꽁고단체 6.15북남공동선언발표 19돐에 즈음하여 뷸레찐 발행,"fn_showArticle(""AR0126354"", """", ""NT03"", ""L"")"
AR0126351,로씨야정교회대표단 귀국,"fn_showArticle(""AR0126351"", """", ""NT03"", ""L"")"
AR0126349,조선기자동맹대표단 중국을 방문하기 위해 출발,"fn_showArticle(""AR0126349"", """", ""NT03"", ""L"")"
AR0126319,조선인민을 승리에로 향도하는 조선로동당을 국제사회계가 격찬,"fn_showArticle(""AR0126319"", """", ""NT03"", ""L"")"
AR0126358,"조선반도와 세계의 평화를 위해서는 조미공동성명이 리행되여야 한다고 인도네시아정당,단체 주장","fn_showArticle(""AR0126358"", """", ""NT06"", ""L"")"
AR0126357,김일성주석회고 스웨리예위원회 결성,"fn_showArticle(""AR0126357"", """", ""NT06"", ""L"")"
AR0126355,김정일동지의 로작을 로씨야의 인터네트홈페지가 게재,"fn_showArticle(""AR0126355"", """", ""NT06"", ""L"")"
AR0126353,2019년 아시아축구련맹컵경기대회 9조(동아시아지역)경기소식,"fn_showArticle(""AR0126353"", """", ""NT06"", ""L"")"
AR0126347,로씨야외무성 흑해에서의 나토의 군사활동 비난,"fn_showArticle(""AR0126347"", """", ""NT06"", ""L"")"
AR0126345,마로끄에서 심각한 대기오염,"fn_showArticle(""AR0126345"", """", ""NT06"", ""L"")"
AR0126356,로씨야단체들 6.12조미공동성명채택 1돐에 즈음하여 성명 발표,"fn_showArticle(""AR0126356"", """", ""NT06"", ""L"")"
AR0126354,민주꽁고단체 6.15북남공동선언발표 19돐에 즈음하여 뷸레찐 발행,"fn_showArticle(""AR0126354"", """", ""NT06"", ""L"")"
AR0126348,스위스에서 반미집회,"fn_showArticle(""AR0126348"", """", ""NT06"", ""L"")"
AR0126346,스리랑카에서 강풍과 무더기비피해,"fn_showArticle(""AR0126346"", """", ""NT06"", ""L"")"
AR0126344,탄자니아에서 콜레라피해 확대,"fn_showArticle(""AR0126344"", """", ""NT06"", ""L"")"
AR0126228,6.15공동선언실천 민족공동위원회 결의문,"fn_showArticle(""AR0126228"", """", ""NT17"", ""L"")"
AR0125916,조국통일연구원 상보,"fn_showArticle(""AR0125916"", """", ""NT17"", ""L"")"
AR0125883,조선민주주의인민공화국 외무성 대변인담화,"fn_showArticle(""AR0125883"", """", ""NT17"", ""L"")"
AR0125700,조선민주주의인민공화국 외무성 미국연구소 정책연구실장의 담화,"fn_showArticle(""AR0125700"", """", ""NT17"", ""L"")"
AR0125556,조선민주주의인민공화국 조국평화통일위원회 통일선전국 고발장,"fn_showArticle(""AR0125556"", """", ""NT17"", ""L"")"
AR0125350,반제민전 중앙위원회 전국민이 일치단합하여 보수적페세력들을 척결하고 항쟁용사들이 바라던 념원을 성취하자고 호소,"fn_showArticle(""AR0125350"", """", ""NT17"", ""L"")"
AR0124794,5.1절 129돐기념 북남로동자단체 공동성명,"fn_showArticle(""AR0124794"", """", ""NT17"", ""L"")"
AR0126327,중조친선을 계승하여 시대의 새로운 장을 계속 아로새기자,"fn_showArticle(""AR0126327"", """", ""NT16"", ""L"")"
AR0126325,주체108(2019)년 6월 19일 신문개관,"fn_showArticle(""AR0126325"", """", ""NT16"", ""L"")"
AR0126324,《로동신문》 대조선적대시정책에 매여달리는 일본을 규탄,"fn_showArticle(""AR0126324"", """", ""NT16"", ""L"")"
AR0126322,김정일동지의 주체의 당건설령도업적을 길이 빛내여나가자고  《로동신문》 강조,"fn_showArticle(""AR0126322"", """", ""NT16"", ""L"")"
AR0126321,《로동신문》 사상사업은 사회주의위업수행에서 중핵적인 사업이라고 강조,"fn_showArticle(""AR0126321"", """", ""NT16"", ""L"")"
AR0126293,《로동신문》 혁명과 건설에서 주체성과 민족성을 고수해나갈데 대해 강조,"fn_showArticle(""AR0126293"", """", ""NT16"", ""L"")"
AR0126292,주체108(2019)년 6월 18일 신문개관,"fn_showArticle(""AR0126292"", """", ""NT16"", ""L"")"
AR0126331,남조선각계 북남선언리행을 위한 통일운동 활발히 전개,"fn_showArticle(""AR0126331"", """", ""NT02"", ""L"")"
AR0126330,남조선신문 《자한당》의 로동악법조작책동을 규탄,"fn_showArticle(""AR0126330"", """", ""NT02"", ""L"")"
AR0126298,남조선단체들 4.27판문점선언과 9월평양공동선언의 전면적리행을 요구,"fn_showArticle(""AR0126298"", """", ""NT02"", ""L"")"
AR0126253,남조선단체 북남선언리행을 위한 범국민운동을 호소,"fn_showArticle(""AR0126253"", """", ""NT02"", ""L"")"
AR0126224,남조선단체 조선반도평화를 위해 노력할것을 선언,"fn_showArticle(""AR0126224"", """", ""NT02"", ""L"")"
AR0126191,남조선단체 조선민족이 주인이 되여 평화실현을 위해 노력해야 한다고 주장,"fn_showArticle(""AR0126191"", """", ""NT02"", ""L"")"
AR0126309,남조선단체들 민족분렬을 끝장내기 위한 투쟁에 나설것을 호소,"fn_showArticle(""AR0126309"", """", ""NT02"", ""L"")"
AR0126254,남조선 각계층시민들 보수단체들의 란동을 규탄,"fn_showArticle(""AR0126254"", """", ""NT02"", ""L"")"
AR0126225,남조선강원도에서 야생진드기에 의한 사망자 발생,"fn_showArticle(""AR0126225"", """", ""NT02"", ""L"")"
AR0126192,남조선각계층 군부깡패의 살인만행을 성토,"fn_showArticle(""AR0126192"", """", ""NT02"", ""L"")"
AR0126190,남조선방송 이전 《정권》의 민심기만행위 폭로,"fn_showArticle(""AR0126190"", """", ""NT02"", ""L"")"
AR0126313,김일성동지와 김정일동지의 동상을 찾아 총련 지바현상공회대표단 경모의 정 표시,"fn_showArticle(""AR0126313"", """", ""NT05"", ""L"")"
AR0126312,총련 지바현상공회대표단 도착,"fn_showArticle(""AR0126312"", """", ""NT05"", ""L"")"
AR0126193,김일성동지와 김정일동지의 동상을 찾아 재일조선고급학교 학생조국방문단들 경모의 정 표시,"fn_showArticle(""AR0126193"", """", ""NT05"", ""L"")"
AR0126164,김일성동지와 김정일동지의 동상을 찾아 재일동포조국방문단 경모의 정 표시,"fn_showArticle(""AR0126164"", """", ""NT05"", ""L"")"
AR0126162,총련의 방문단들 도착,"fn_showArticle(""AR0126162"", """", ""NT05"", ""L"")"
AR0126154,국제고려인통일련합회 잡지 《통일》 2019년 4-5월호 발행,"fn_showArticle(""AR0126154"", """", ""NT05"", ""L"")"
AR0126153,재일조선고급학교 학생조국방문단이 떠나갔다,"fn_showArticle(""AR0126153"", """", ""NT05"", ""L"")"
AR0126295,최룡해동지 세이쉘공화국 국경절을 축하,"fn_showArticle(""AR0126295"", """", ""NT21"", ""L"")"
AR0126287,김정은동지께 베네수엘라 까라보보주 나구아나구아시가 최고훈장을 수여해드리였다,"fn_showArticle(""AR0126287"", """", ""NT21"", ""L"")"
AR0126286,"중국공산당 중앙위원회 총서기,중화인민공화국 주석 습근평동지가 조선을 방문한다","fn_showArticle(""AR0126286"", """", ""NT21"", ""L"")"
AR0126281,김재룡동지 덕천지구탄광련합기업소 현지료해,"fn_showArticle(""AR0126281"", """", ""NT21"", ""L"")"
AR0126277,량면술책은 통하지 않는다--조선중앙통신사 론평,"fn_showArticle(""AR0126277"", """", ""NT21"", ""L"")"
AR0126169,"조선에서 도(직할시),시(구역),군인민회의 대의원선거를 위한 중앙선거지도위원회를 조직","fn_showArticle(""AR0126169"", """", ""NT21"", ""L"")"
AR0126127,최룡해동지 조선과 까자흐스딴사이의 친선협조관계가 강화발전되리라는 확신 표명,"fn_showArticle(""AR0126127"", """", ""NT21"", ""L"")"
AR0126118,최룡해동지 필리핀독립 121돐을 축하,"fn_showArticle(""AR0126118"", """", ""NT21"", ""L"")"
AR0126117,전범기를 비호하는 목적은 무엇인가--조선중앙통신사 론평,"fn_showArticle(""AR0126117"", """", ""NT21"", ""L"")"
AR0126091,김재룡동지 인민경제 여러 단위 현지료해,"fn_showArticle(""AR0126091"", """", ""NT21"", ""L"")"
AR0126353,2019년 아시아축구련맹컵경기대회 9조(동아시아지역)경기소식,"fn_showArticle(""AR0126353"", """", ""NT11"", ""L"")"
AR0126278,2018년-2019년 조선민주주의인민공화국 1부류축구련맹전소식(14),"fn_showArticle(""AR0126278"", """", ""NT11"", ""L"")"
AR0126227,보천보홰불상체육경기대회 도로이어달리기경기 진행,"fn_showArticle(""AR0126227"", """", ""NT11"", ""L"")"
AR0126226,2018년-2019년 조선민주주의인민공화국 녀자 1부류축구련맹전소식(12),"fn_showArticle(""AR0126226"", """", ""NT11"", ""L"")"
AR0126058,2018년-2019년 조선민주주의인민공화국 1부류축구련맹전소식(13),"fn_showArticle(""AR0126058"", """", ""NT11"", ""L"")"
AR0126297,환경보호에 이바지할 연구성과들,"fn_showArticle(""AR0126297"", """", ""NT09"", ""L"")"
AR0126283,평양국제건강 및 의료기구부문 과학기술전시회 개막,"fn_showArticle(""AR0126283"", """", ""NT09"", ""L"")"
AR0126122,새로운 정밀주조석고제조와 주조기술 연구개발,"fn_showArticle(""AR0126122"", """", ""NT09"", ""L"")"
AR0126095,《온실남새부문 과학기술토론회-2019》 개막,"fn_showArticle(""AR0126095"", """", ""NT09"", ""L"")"
AR0126054,새로운 남새품종육종사업을 활발히--평양남새과학연구소에서,"fn_showArticle(""AR0126054"", """", ""NT09"", ""L"")"
AR0126038,도입전망이 큰 새로운 배낭식전동분무기 제작,"fn_showArticle(""AR0126038"", """", ""NT09"", ""L"")"
AR0125978,《전국소년과학환상문예작품 및 모형전시회-2019》 진행,"fn_showArticle(""AR0125978"", """", ""NT09"", ""L"")"
AR0125784,로씨야에서 통신위성 발사,"fn_showArticle(""AR0125784"", """", ""NT09"", ""L"")"
AR0125737,"조선에서 우량한 과일품종 40여개 육종,국가품종으로 등록","fn_showArticle(""AR0125737"", """", ""NT09"", ""L"")"
AR0125722,남부수단에서 정보자료쎈터 설립,"fn_showArticle(""AR0125722"", """", ""NT09"", ""L"")"
AR0126237,재능있는 건축인재들을 육성,"fn_showArticle(""AR0126237"", """", ""NT10"", ""L"")"
AR0126352,원격교육을 강화,"fn_showArticle(""AR0126352"", """", ""NT10"", ""L"")"
AR0126284,조선에서 적십자활동 활발,"fn_showArticle(""AR0126284"", """", ""NT10"", ""L"")"
AR0126283,평양국제건강 및 의료기구부문 과학기술전시회 개막,"fn_showArticle(""AR0126283"", """", ""NT10"", ""L"")"
AR0125994,라오스에서의 관광업발전노력,"fn_showArticle(""AR0125994"", """", ""NT19"", ""L"")"
AR0125222,마로끄에서 관광업 장려,"fn_showArticle(""AR0125222"", """", ""NT19"", ""L"")"
AR0124762,나날이 인기가 오르는 초경량비행기관광,"fn_showArticle(""AR0124762"", """", ""NT19"", ""L"")"
AR0124566,몽골에서의 관광업발전조치,"fn_showArticle(""AR0124566"", """", ""NT19"", ""L"")"
AR0124526,탄자니아의 관광업발전조치,"fn_showArticle(""AR0124526"", """", ""NT19"", ""L"")"
AR0122941,조선 국가관광총국과 로씨야 관광국사이의 협조에 관한 량해문 조인,"fn_showArticle(""AR0122941"", """", ""NT19"", ""L"")"
AR0122715,꾸바에서 유람선관광을 적극 장려,"fn_showArticle(""AR0122715"", """", ""NT19"", ""L"")"
AR0121949,랑만과 기쁨이 넘쳐나는 마식령스키장,"fn_showArticle(""AR0121949"", """", ""NT19"", ""L"")"
AR0121709,강서지구력사유적관광 시작,"fn_showArticle(""AR0121709"", """", ""NT19"", ""L"")"
AR0120090,조선의 명산 금강산,"fn_showArticle(""AR0120090"", """", ""NT19"", ""L"")"
AR0123824,노래 《배우자》,"fn_showArticle(""AR0123824"", """", ""NT33"", ""L"")"
AR0123592,노래 《조국의 밤》,"fn_showArticle(""AR0123592"", """", ""NT33"", ""L"")"
AR0123488,노래 《분조농사 꽃이 피네》,"fn_showArticle(""AR0123488"", """", ""NT33"", ""L"")"
AR0123387,노래 《종다리》,"fn_showArticle(""AR0123387"", """", ""NT33"", ""L"")"
AR0123291,노래 《한마음 따르렵니다》,"fn_showArticle(""AR0123291"", """", ""NT33"", ""L"")"
AR0122945,노래 《내 조국의 숲이여》,"fn_showArticle(""AR0122945"", """", ""NT33"", ""L"")"
AR0122714,노래 《구름너머 그리운 장군별님께》,"fn_showArticle(""AR0122714"", """", ""NT33"", ""L"")"
AR0122534,노래 《2월은 봄입니다》,"fn_showArticle(""AR0122534"", """", ""NT33"", ""L"")"
AR0122286, 노래 《김정일화》,"fn_showArticle(""AR0122286"", """", ""NT33"", ""L"")"
AR0122102,노래 《내가 지켜선 조국》,"fn_showArticle(""AR0122102"", """", ""NT33"", ""L"")"
