club,location,link
Flint Rock and Gem Club,Flint,http://www.flintrockandgem.org/
Grand Traverse Area Rock and Mineral Club,Traverse City,http://tcrockhounds.com/
Indian Mounds Rock & Mineral Club,Wyoming,http://www.indianmoundsrockclub.com/
Ishpeming Rock and Mineral Club,Ishpeming,http://www.ishpemingrocks.org/
Kalamazoo Geological & Mineral Society,Kalamazoo,http://kalamazoorockclub.org/
Livingston Gem & Mineral Society,Howell,http://www.livingstongemandmineralsociety.com/
Michigan Gem & Mineral Society,Michigan Center,http://mgmsrockclub.com/
Michigan Mineralogical Society,Bloomfield Hills,https://www.michmin.org/
Mid-Michigan Rock Club,Midland,http://www.midmichrockclub.com/?Page=1
Midwest Faceters' Guild,Grand Rapids,http://www.midwestfaceters.org/
Midwest Mineralological & Lapidary Society,Taylor,http://www.mmls.us/
Mikenauk Rock and Gem Club,Roscommon,http://mikenaukclub.weebly.com/
Mount Clemens Gem & Lapidary Society,Mt. Clemens,http://mcgls.org/
Oakland County Earth Science Club,Waterford,http://www.ocesc.com/
Roamin Club,Livonia,https://roaminrockclub.weebly.com/
StateLine Gem & Mineral Society,Morenci,http://statelinegms.com/
"Tulip City Gem & Mineral Club, Inc.",Holland,http://www.tulipcity.org/
Anoka County Gem & Mineral Club,Minneapolis,http://www.amfed.org/mwf/states/Minnesota/AnokaGem.html
"Cuyuna Rock, Gem and Mineral Society",Brainerd,http://cuyunarockclub.org/wp/
Minnesota Mineral Club,Falcon Heights,http://minnesotamineralclub.org/
Minnesota Valley Gem & Mineral Club,Mankato,http://www.mnvalleygemandmineralclub.com/
St Croix Rockhounds,Stillwater,http://stcroixrockhounds.org/
"Harrison County Gem & Mineral Society, Inc.",Gulfport,http://www.gulfportgems.org/
Mississippi Gem & Mineral Society,Jackson,http://missgems.org/
Mississippi Geological Society,Jackson,http://www.missgeo.com/
Mississippi Gulf Coast Gem and Mineral Society,Ocean Springs,http://www.mgcgms.org/
North Mississippi Gem and Mineral Society,Tupelo,http://www.nmgms.org/
Central Missouri Rock and Lapidary Club,Columbia,http://www.cmrlc.org/
Independence Gem & Mineral Society,Independence,http://www.igams.co/
Missouri Valley Gem & Mineral Society,St. Joseph,http://www.movalleyrockclub.com/
"Mozarkite Society of Lincoln, Inc.",Lincoln,http://www.mozarkite.com/
Ozark Mountain Gem & Mineral Society,Springfield,https://www.facebook.com/omgms.57
Rock Hobby Club of Greater Saint Louis,St. Louis,xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx
Rockwood Gem & Mineral Society,St. Louis,http://rockwood.stlearthsci.org/
St. Louis Mineral & Gem Society,St. Louis,http://www.stlrockclub.com/
"Show Me Gems & Minerals Club, Inc.",St. Peters,http://showme.stlearthsci.org/
Show-Me Rockhounds Kansas City,Kansas City,https://showmerockhounds.com/
"Billings Gem & Mineral Club, Inc.",Billings,http://www.billingsgemclub.com/
Bitterroot Gem & Mineral Society,Corvallis,http://www.ravalligemandmineralclub.org/
Bozeman Gem and Mineral Club,Bozeman,http://bozemangemandmineralclub.com/
Hellgate Mineral Society,Missoula,https://www.facebook.com/HellgateMineralSociety/
Kalispell Rockhound Club,Kalispell,http://www.kalispellrockhounds.org/
"Lincoln Gem & Mineral Club, Inc.",Lincoln,https://www.lincolngemmineralclub.org/
Comstock Gold Prospectors,Reno,http://cgpgold.org/
Great Basin Gem & Mineral Club,Carson City,http://greatbasingemandmineralclub.rocks/
High Desert Rockers,Carson City,https://highdesertrockers.wordpress.com/
Nye Gold Seekers,Pahrump,http://nyegoldseekers.webs.com/
Reno Gem and Mineral Society,Reno,http://www.renorockhounds.com/
Southern Nevada Gem and Mineral Society,Las Vegas,http://www.snvgms.org/
Capital Mineral Club,Concord,http://www.capitalmineralclub.org/
Keene Mineral Club,Keene,https://sites.google.com/site/keenemineralclub/home
Saco Valley Gem and Mineral Club,Conway,http://www.sacovalleygemandmineralclub.org/
Southeastern New Hampshire Mineral Club,Dover,https://www.senhmc.org/
Cape Atlantic Rockhounds Inc.,Cologne,http://www.capeatlanticrockhounds.com/
Delaware Valley Earth Science Society,Woodbury,http://www.dvess.org/
Friends of Mineralogy - New Jersey Chapter,Marlboro Township,https://fomnj.wordpress.com/
Morris Museum Mineralogical Society,Morristown,http://morrismuseum.org/mineral-society/
"New Jersey Mineralogical Society, Inc",Mountainside,http://www.njmin.org/
"North Jersey Mineralogical Society, Inc.",Paterson,http://www.nojms.webs.com/
Albuquerque Gem & Mineral Club,Albuquerque,http://www.agmc.info/
Carlsbad Gem and Mineral Society,Carlsbad,http://www.carlsbadgms.org/
Deming Gem & Mineral Society,Deming,http://www.thedgms.com/
"Grant County Rolling Stones Gem & Mineral Society, Inc.",Silver City,http://rollingstonesgms.blogspot.com/
Los Alamos Geological Society,Los Alamos,http://pweb.netcom.com/~hoffmans/LAGS.html
"Buffalo Geological Society, Inc.",Buffalo,http://www.bgsny.org/
Capital District Mineral Club,Albany,http://capitaldistrictmineralclub.com/
"Gem and Mineral Society of Syracuse, Inc.",Syracuse,http://www.gmss.us/
Island Rockhounds Inc.,Bellmore,http://www.islandrockhounds.org/
Long Island Mineral & Geology Society,Jamesport,http://www.limineralandgeology.com/LiMags/Home.html
Mid-Hudson Valley Gem and Mineral Society Inc.,Poughkeepsie,http://mhvgms.org/index.html
Nassau Mineral Club,Glen Cove,http://nassaumineralclub.org/
New York Mineralogical Club,NYC,http://www.newyorkmineralogicalclub.org/
New York Paleontological Society,NYC,http://www.nyps.org/index.htm
Orange County Mineral Society,Middletown,http://www.orangecountymineralsocietynewyork.com/
Rochester Academy of Science,Rochester,http://www.rasny.org/
Rochester Lapiday Society,Rochester,http://www.rochesterlapidary.org/
St. Lawrence County Rock & Mineral Club,Canton,http://stlawrencecountymineralclub.org/
Suffolk Gem & Mineral Club,Bay Shore,http://www.suffolkgem.com/
Wayne County Gem and Mineral Club,Newark,http://www.wcgmc.org/
Cape Fear Mineral & Gem Society,Fayetteville,http://www.mercergarden.com/GemClub.html
Catawba Valley Gem & Mineral Club,Hickory,http://www.cvgmc.com/
Central North Carolina Mineral Club,Chapel Hill,http://www.centralncmineralclub.org/
Charlotte Gem & Mineral Club,Charlotte,http://www.charlottegem.com/
Forsyth Gem and Mineral Club,Winston-Salem,http://www.forsythgemclub.com/fgmcmain.html
"Gaston Gem, Mineral and Faceters Club",Gastonia,http://gastongemclub.weebly.com/
Gem & Mineral Society of Franklin,Franklin,http://www.fgmm.org/
Greensboro Gem & Mineral Club,Greensboro,http://www.ggmc-rockhounds.com/
Henderson County Gem and Mineral Society,Hendersonville,http://hcgms.com/index.html
Mountain Area Gem and Mineral Association (MAGMA),Asheville,http://www.wncrocks.com/magma/magma.html
North Carolina Fossil Club,Raleigh,http://www.ncfossilclub.org/
Southern Appalachian Mineral Society,Asheville,http://www.main.nc.us/sams/
Tar Heel Gem & Mineral Club,Raleigh,http://www.tarheelclub.org/
Central Dakota Gem & Mineral Society,Bismarck,https://ndrockclub.org/
Brukner Gem and Mineral Club,Troy,http://www.bruknergemandmineralclub.com/
Cincinnati Mineral Society,Cincinnati,http://mineralsociety.org/
Columbus Rock and Mineral Society,Columbus,http://www.columbusrockandmineralsociety.org/
Dayton Gem & Mineral Society,Kettering,https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/
Dry Dredgers,Cincinnati,http://drydredgers.org/
Greater Cincinati Lapidary and Faceting Society,Loveland,http://cincinnatilapidary.weebly.com/
North Coast Fossil Club,Cleveland,http://ncfclub.org/
Ohio Geological Society,Worthington,https://ohiogeosoc.org/
Parma Lapidary Club,Cleveland,http://www.parmalapidary.com/
Richland Lithic & Lapidary Society,Mansfield,http://rlls.webs.com/
Summit Lapidary Club,Cuyahoga Falls,http://lapidaryclubofohio.org/
Toledo Gem & Rockhound Club,Toledo,http://rockyreader.com/
"Ada Gem, Mineral and Fossil Club",Ada,http://www.freewebs.com/agmfc/
Enid Gem & Mineral Society,Enid,http://www.enidgemandmineral.org/
Oklahoma Mineral and Gem Society,Oklahoma City,http://omgs-minerals.org/
Shawnee Gem and Mineral Society,Shawnee,https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/
Tulsa Rock and Mineral Society,Tulsa,http://www.ttownrockhound.org/
Tahlequah Rock and Mineral Society,Tahlequah,http://tramsok.webs.com/
Central Oregon Rock Collectors,Redmond,https://corockcollectors.com/
Clackamette Mineral and Gem Club,Oregon City,http://www.clackamettegem.org/
Columbia-Willamette Faceters' Guild,Portland/West Linn,http://facetersguild.com/
FarWest Lapidary & Gem Society,North Bend,http://www.farwestlapidary.org/
Hatrockhounds Gem and Mineral Society,Hermiston,http://jall23.wixsite.com/hatrockhounds
Millennium Diggers Club,Portland,http://www.millenniumdiggers.com/
Mt Hood Rock Club,Gresham,https://mthoodrockclub.wordpress.com/
North American Research Group,Hillsboro,http://narg-online.com/
"Oregon Agate & Mineral Society, Inc.",Portland,http://www.oregonagate.org/
Oregon Coast Agate Club,Newport,http://www.coastagates.org/
Prineville Rockhound Pow-Wow Assoc.,Prineville,http://prineville.rocks/
Rock and Arrowhead Club of Klamath Falls,Klamath Falls,http://www.klamathrockclub.org/
Springfield Thunderegg Rock Club,Springfield,http://thundereggrockclub.blogspot.com/
Tualatin Valley Gem Club,Forest Grove,https://tvrgc.org/
"Willamette Agate and Mineral Society, Inc.",Salem,http://www.wamsi.net/
"Central Pennsylvania Rock and Mineral Club, Inc.",Harrisburg,http://www.rockandmineral.org/
"Che-Hanna Rock and Mineral Club, Inc.",Sayre,http://www.chehannarocks.com/
Delaware Valley Paleontological Society,Philadelphia,https://sites.google.com/site/dvpspaleo/
Friends of Mineralogy - Pennsylvania Chapter,St. Peters,http://www.rasloto.com/FM/
Gem City Rock and Mineral Society,Erie,http://www.gemcityrockclub.org/
Leidy Microscopical Society,Fairless Hills,http://leidymicroscopical.com/
"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club",Hanover,http://topgemz.com/
Mineralogical Society of Northeastern Pennsylvania,Moosic,http://msnepa.org/
Monongahela Rockhounds,Pittsburgh,http://www.monongahelarockhounds.org/
Monroe County Earth Science Association,Stroudsburg,http://www.mdsysconsulting.com/MCESA/
Moraine Rockbusters,Mars,http://www.morainerockbusters.org/
Nittany Mineralogical Society,State College,http://www.nittanymineral.org/
Pennsylvania Earth Sciences Association,Whitehall,http://www.mineralfest.com/
Philadelphia Mineralogical Society,Philadelphia,http://www.phillyrocks.org/
Pittsburgh Geological Society,Pittsburgh,http://www.pittsburghgeologicalsociety.org/index.html
Tuscarora Lapidary Society,Brookhaven,http://www.lapidary.org/
"Rhode Island Mineral Hunters, Inc.",Warwick,http://rimh.us/
Aiken Gem and Mineral Society,Aiken,http://www.aikengmfs.org/
Columbia Gem & Mineral Society,Columbia,http://www.cgams.org/
Lowcountry Gem and Mineral Society,North Charleston,http://lowcountrygemandmineralsociety.org/
Pendleton District Gem and Mineral Society,Central,http://www.woodsmere.com/pdgms/
Western South Carolina Gem and Mineral Society,Greenville,http://www.wescagem.org/
Sioux Empire Gem and Mineral Society,Sioux Falls,http://www.segams.org/
Western Dakota Gem & Mineral Society,Rapid City,http://www.wdgms.org/
Knoxville Gem & Mineral Society,Knoxville,http://www.knoxrocks.org/
Memphis Archaeological & Geological Society,Memphis,http://www.memphisgeology.org/
Middle Tennessee Rockhounds,Nashville,http://www.rockhound.org/
Mid-Tennessee Gem and Mineral Society,"Murfreesboro, Donelson, Tullahoma",http://www.mtgms.org/
Arlington Gem and Mineral Club,Arlington,http://www.agemclub.org/
Austin Gem and Mineral Society,Austin,http://www.austingemandmineral.org/index.html
Central Texas Gem & Mineral Society,Abilene,http://rockclub.txol.net/
Chihuahuan Desert Gem and Mineral Club,Alpine,http://www.cdgmc.org/
Clear Lake Gem and Mineral Society,Houston,http://www.clgms.org/
"Cowtown Gem, Mineral & Glass Society",Fort Worth,http://cera-fw.org/gem-mineral-glass/
Dallas Gem and Mineral Society,Dallas,http://www.dallasgemandmineral.org/
Dallas Paleontological Society,Dallas,https://dps.wildapricot.org/
East Texas Gem and Mineral Society,Tyler,http://www.etgms.com/
"El Paso Mineral and Gem Society, Inc.",El Paso,http://www.epmgs.com/
Fort Worth Gem and Mineral Club,Fort Worth,http://www.fortworthgemandmineralclub.org/
Fredericksburg Rockhounds,Fredericksburg,http://fredericksburgrockhounds.org/
Geological Society of San Antonio,San Antonio,http://www.geosa.org/
"Golden Spread Gem, Mineral and Treasure Society",Amarillo,http://www.amarillotreasure.com/
Gulf Coast Gem & Mineral Society,Corpus Christi,http://www.gcgms.org/
Houston Gem and Mineral Society,Houston,http://www.hgms.org/
Lubbock Gem and Mineral Society,Lubbock,http://www.lubbockgemandmineral.org/
"Midland Gem and Mineral Society, Inc.",Midland,https://www.facebook.com/midlandgemandmineral/
Oak Cliff Gem and Mineral Society,Dallas,http://www.ocgemandmineral.com/
Paleontological Society of Austin,Austin,http://www.austinpaleo.org/
Pine Country Gem & Mineral Society,Jasper,http://www.pinecountry-gms.org/
Piney Woods Gem & Mineral Society,Huntsville,http://www.pwgms.org/
Pleasant Oaks Gem & Mineral Club,Dallas,http://www.pogmc.org/
"Rollin' Rock Club, Inc.",Rollin' Rock Club Of Texas And Any Other State Or Country Of The World and Outer Space,https://sites.google.com/site/rollinrockclub/
South Texas Geological Society,San Antonio,http://www.stgs.org/
Southwest Gem and Mineral Society,San Antonio,http://www.swgemandmineral.org/
Texas Faceters Guild,Houston,http://texasfacetersguild.org/
"Tri-City Gem and Mineral Society, Inc.",Temple,https://www.facebook.com/midlandgemandmineral/
Waco Gem and Mineral Club,Waco,http://www.wacogemandmineral.org/
Williamson County Gem and Mineral Society,Georgetown,http://www.wcgms.org/
"Wise County Fossil, Rock and Mineral Society",Decatur,http://wisecofossilrockandmineralsoc.weebly.com/
Beehive Rock and Gem Club,Ogden,http://www.beehiverockandgem.com/
Cache Rock and Gem Club,Smithfield,http://cacherockgemclub.weebly.com/
Golden Spike Gem & Mineral Society,Ogden,http://goldenspikegem.org/
Mineral Collectors of Utah,Salt Lake City,http://m-c-u.org/
Moab Rock Club,Moab,https://www.facebook.com/Moab-Rock-Club-1508131859497762/
Rockhounders Outreach for Community Knowledge,Sandy,http://www.rockhoundersock.com/
Timpanogos Gem & Mineral Society,Provo,http://timprocks.weebly.com/
Tooele Gem & Mineral Society,Tooele,https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/
Wasatch Gem Society,Salt Lake City,http://www.wasatchgemsociety.com/
Burlington Gem and Mineral Club,Burlington,http://www.burlingtongemandmineralclub.org/
Rutland Rock & Mineral Club,Rutland,http://www.rutlandrockmineralclub.50webs.com/
"Gem and Mineral Hunters, Inc.",Manassas,http://www.gmhonline.org/
Gem and Mineral Society of Lynchburg,Lynchburg,http://www.lynchburgrockclub.org/
Gem and Mineral Society of the Virginia Peninsula,Hampton,http://www.gmsvp.org/
"Northern Virginia Mineral Club, Inc.",Arlington,http://www.novamineralclub.org/
Richmond Gem & Mineral Society,Richmond,http://www.rgms-va.info/
Roanoke Valley Mineral & Gem Society,Roanoke,https://www.facebook.com/RVMGS/
Shenandoah Valley Gem & Mineral Society,Waynesboro,http://www.shenandoahvalleyrockclub.org/
Tidewater Gem & Mineral Society,Virginia Beach,http://tgms.weebly.com/
"Bellevue Rock Club, Inc.",Bellevue,http://www.bellevuerockclub.org/
Cascade Mineralogical Society Inc,Kent,http://www.cascademineralogicalsociety.org/
Clallam County Gem & Mineral Association,Port Angeles,http://www.olympicrocks.com/
Darrington Rock & Gem Club,Darrington,https://www.facebook.com/DarringtonRGC/
East KingCo Rock Club,Kirkland,http://www.eastkingco.org/
Everett Rock & Gem Club,Everett,http://www.everettrockclub.com/
Ginkgo Mineral Society,Wenatchee,http://wenatcheerockclub.org/
Kitsap Mineral and Gem Societ,Bremerton,http://www.kmgs.org/
"Lakeside Gem & Mineral Club, Inc.",Kennewick,http://www.lakesidegemandmineralclub.com/
Maplewood Rock & Gem Community Club,Edmonds,http://www.maplewoodrockclub.com/
Marcus Whitman Gem and Mineral Society,Walla Walla,https://www.sites.google.com/site/mwgemandmineral/
"Marysville Rock & Gem Club, Inc.",Marysville,https://sites.google.com/site/marysvillerockngemclub/
Mount Baker Rock And Gem Club,Bellingham,http://mtbakerrockclub.org/
North American Miners Association,Kent,http://www.namaminers.org/
North Puget Sound Facetors Guild,Mount Vernon,http://www.facetguild.com/
Northwest Paleontological Association,Puget Sound,http://nwpaleo.org/
Panorama Gem & Mineral Club,Arden,http://panoramagem.com/
Puyallup Valley Gem & Mineral Club,Puyallup,https://www.facebook.com/PuyallupValleyGemClub
Skagit Rock and Gem Club,Mt. Vernon,https://www.skagitrockandgem.com/
Spokane Rock Rollers Club,Spokane Valley,http://www.rockrollers.org/WP/
North Seattle Lapidary & Mineral Club,Seattle,http://www.northseattlerockclub.org
Washington Agate and Mineral Society,Olympia,https://wamsolympia.wordpress.com
West Seattle Rock Club,Seattle,http://www.westseattlerockclub.org/
Yakima Rock & Mineral Club,Yakima,http://www.yakimarockclub.com/
Kanawha Rock and Gem Club,Charleston,http://www.kanawharockandgemclub.org/
Prehistoric West Virginia,Morgantown,http://prehistoricplanet.com/wv/
West Virginia Fossil Club Inc,Clarksburg,http://www.westvirginiafossilclub.com/
"Badger Lapidary & Geological Society, Inc.",Monroe,http://www.badgerrockclub.org/
Coulee Rock Club of La Crosse,La Crosse,https://www.facebook.com/pages/The-Coulee-Rock-Club/182345351787782
Heart of Wisconsin Gem & Mineral Society,Marshfield & Stevens Point,https://www.heartofwisconsinrocks.com/
Kettle Moraine Geological Society,Pewaukee,http://www.kmgsrocks.com/
Lakeland Gem Club,Minocqua,http://www.lakelandgemclub.com/
Madison Gem and Mineral Club,Madison,http://www.madisonrockclub.org/
Northwest Wisconsin Gem & Mineral Society,Cameron,http://www.cameronamericanlegion.org/rockclub.html
Oshkosh Earth Science Club,Oshkosh,https://sites.google.com/site/oshkoshearthscienceclub/home
"Racine Geological Society, Inc",Racine,http://rgs-wi.tripod.com/
Weis'n'Miners Geology Club,Menasha,http://www.weismuseum.org/geology-club.html
Wisconsin Geological Society,West Allis,http://www.wisgeologicalsociety.com/
Cody 59ers Rock Club,Cody,http://www.cody59ers.com/
Riverton Mineral and Gem Society,Riverton,http://www.rivertonmgs.com/
Wyoming State Mineral and Gem Society,Cody,http://wymineralandgemsociety.org
